author,published_at,updated_at,like_count,text
@SundasKhalid,2024-02-23T16:13:08Z,2024-02-23T16:13:08Z,10,Thanks for watching! What else would you add to the list? 👀
@carolinaalvarez1775,2024-04-20T14:34:25Z,2024-04-20T14:34:25Z,0,Amazin advice! I agree! Im a Sr. Data analyst. I know sql and python but not a data scientist ready yet. I need to study more xD Please make more videos on how to get the first role as Data scientist.
@nikhilmuthukrishnan7222,2024-04-17T15:25:29Z,2024-04-17T15:25:57Z,0,Moving beyond regression? could be misleading no? might lead to shallow learning?
@Naturelover_24518,2024-04-17T06:08:19Z,2024-04-17T06:08:19Z,0,"hello mam, I&#39;m from India can you please the system requirements for laptop for data science?"
@TingBie,2024-04-15T22:51:39Z,2024-04-15T22:51:39Z,0,Brilliant! Thanks❤
@iheartsfgiants,2024-04-15T05:35:49Z,2024-04-15T05:35:49Z,0,About not being a data analyst before data scientist:  no is hiring young data scientist / junior data scientist. I have a lot of data scientist and ml coursework and some experience and I haven’t heard a single phone call in two years of applying :-(
@palepoint7092,2024-04-13T01:17:50Z,2024-04-13T01:17:50Z,0,"Stight up mistake , I haven&#39;t watched a single video about data science , I opend a video but jumped into this , so no your prediction in the beginning of the video is mistaken"
@jahanzebali589,2024-04-08T08:31:21Z,2024-04-08T08:31:21Z,0,"THANK YOU SO MUCH FOR AMAZING GUIDANCE! I REALLY ADMIRE YOUR WAY OF EXPLAINING WHEN YOU REPEAT THINGS FOR EMPHASIS AND SUMMARISING, THAT&#39;S A VERY PRO MOVE! THANKS A LOT!"
@menewme7698,2024-04-06T15:30:39Z,2024-04-06T15:30:39Z,0,"But I need a job first, help me to get"
@hithayathullah5200,2024-03-28T03:18:02Z,2024-03-28T03:18:02Z,0,"Hi Sundas,<br>Congratulations for presenting this useful video.<br>The suggestions are practical based on experience."
@yuvansaiaurora1292,2024-03-27T05:58:55Z,2024-03-27T05:58:55Z,0,"Great content!<br>It would be great if you could please share the interview process(if u experienced dsa round) at faang companies, including urs if possible"
@naimamohamud7905,2024-03-24T03:44:46Z,2024-03-24T03:44:46Z,0,thank you for nice ideas for data scienctist
@susan12242001,2024-03-22T19:58:38Z,2024-03-22T19:58:38Z,2,I don&#39;t have data science or computer science background. Can I still get a job as data scientist? I saw many companies put related degree as one of a requirement...
@khansaabdulghafoor1089,2024-03-17T03:38:56Z,2024-03-17T03:38:56Z,0,Excellent video 👍
@user-xk3ot7dy3s,2024-03-16T20:01:00Z,2024-03-16T20:01:00Z,0,"Dear Sundas I have been watching you for a long time, I research a lot and now decided to become a data scientist. But I don&#39;t have a tech background so is that suitable for me and Do I have to get a degree in it? By the way enjoy your videos."
@user-xk3ot7dy3s,2024-03-16T19:59:21Z,2024-03-16T19:59:21Z,0,"Dear Sundas I have been watching you for a long time, I research a lot and now decided to brcome a data scientist. But I don&#39;t have a tech background so is that suitable for me and Do I have to get a degree in it?"
@adithvas3586,2024-03-16T18:28:31Z,2024-03-16T18:29:14Z,1,"Well I am just going to finish my 12 in india PCM in india and stormed through various jobs and it picked my <a href=""http://interest.so/"">interest.So</a> my maths is 80% strong.I want to work in a company and reach a okay position and learn business stuff and start up a company<br>Please guide me and what to do"
@hunupitiyaamemes8803,2024-03-15T19:43:00Z,2024-03-15T19:43:00Z,0,"im basically  a software engineer, but undergraduate, i want to become a data scientist, i have a idea to do a bachlor degree in data science, waht is the good sources for self study?"
@vishalkumar-rq3qo,2024-03-13T06:10:27Z,2024-03-13T06:10:27Z,0,Could you make a video for prompt engineer?  How it’s related to data science?
@webmestermu,2024-03-12T10:11:58Z,2024-03-12T10:11:58Z,0,Thanks of this valueable video! But number 8 mistake is missing - so edit the title 10 to 9 as numerical correct ;)
@yashpreetkalra2649,2024-03-12T03:10:56Z,2024-03-12T03:10:56Z,2,"Hello Mam, I hope you are doing good! I need your guidance in choosing my career. Actually, I am an international student at Deakin University Melbourne Australia. I am doing a bachelor of computer science here majoring in data science. I don&#39;t have a previous maths background as I did my 11th and 12th in Commerce. So I wanted to that what kind of maths is required to become or step into the field of data science. I am following your YouTube channel and you posted the video for the same topic. But then I also I am bit confused. So can you please guide me with this."
@thandiwedlomo9971,2024-03-11T22:13:48Z,2024-03-11T22:13:48Z,0,"Hi everyone, I am from South Africa. Can I get someone to help me pay for the CareerFoundry Data Analyst course."
@BlendTubeMix,2024-03-09T10:02:51Z,2024-03-09T10:02:51Z,0,"I have few questions for you<br>1- company like google want master in data science? I am bca student and have relevant courses and skill to the data science is it ok with them? <br>2- as a online learner all the topic related to data science like nlp, deep learning are separated due to different online resources so where I can learn them. <br>3- I can&#39;t learn all because I am full time colledge student so what&#39;s are the mandatory topic nad tool that I have to learn"
@mikexiao37,2024-03-08T23:59:48Z,2024-03-08T23:59:48Z,1,This video is great and practical. You&#39;re a real data scientist who has been working at tech companies for many years. I&#39;m glad you share the real experience. Keep up the great work! Thanks!
@SatishPatil-nm1fw,2024-03-03T13:19:57Z,2024-03-03T13:19:57Z,0,"Hi Sundas, I can see you didn&#39;t replied to most comments still asking. I work as Business Analyst in software firm &amp; looking for opportunity with Google. Do you have any suggestions in it."
@VAIBHAVMALHOTRA19,2024-02-28T06:50:24Z,2024-02-28T06:50:24Z,0,Can you make a video about same topic but in Data Analytics
@amrapalisamanta5085,2024-02-28T06:26:55Z,2024-02-28T06:26:55Z,0,"Are Data Structure Leetcode questions asked in Coding(Python)  for data Science roles? Or should we focus only on data manipulation i.e. numpy, pandas etc."
@anandshaw-ie3qk,2024-02-28T03:29:54Z,2024-02-28T03:29:54Z,0,Can you make a portfolio for data scientist
@ottakuyuji,2024-02-26T15:15:01Z,2024-02-26T15:15:01Z,0,I am so sorry but just wanted to tell you ur name Sundas means shit in my language. 😮‍💨
@motivationalblogrameshpaul3005,2024-02-26T10:27:31Z,2024-02-26T10:27:31Z,0,lovely teacher   thanks
@sunilrskanda1588,2024-02-25T17:10:02Z,2024-02-25T17:10:02Z,19,"For Data Science enthusiasts, this is one of the best reality check videos to ensure you take care of yourself while learning and becoming a Data Scientist."
@Angelinajolieshorts,2024-02-25T10:00:21Z,2024-02-25T10:00:21Z,1,I am here after watching Codanics channel.
@daytradingworldofficial,2024-02-25T07:31:05Z,2024-02-25T07:31:05Z,2,Very nice analysis of current data science profile and helpful insights keep going.
@abdelkaioumbouaicha,2024-02-24T22:17:36Z,2024-02-24T22:17:36Z,1,"📝 Summary of Key Points:<br><br>📌 The first mistake to avoid when learning to become a data scientist is focusing too much on coding at the expense of understanding statistics and machine learning, which are the core knowledge areas.<br><br>🧐 It&#39;s not necessary to become a data analyst before pursuing a career as a data scientist, as the skill sets and focus areas differ between the two roles.<br><br>n. 🚀 Following a structured plan, treating job search as a project, and incorporating generative AI, communication skills, and practical application beyond regression are crucial aspects to consider in the journey to becoming a successful data scientist.<br><br>💡 Additional Insights and Observations:<br><br>💬 &quot;Coding is a tool to apply data science, not data science in itself.&quot;<br>📊 Understanding the job market&#39;s competitiveness and the need for continuous practice and preparation for interviews is emphasized.<br>🌐 Reference to an introductory Python ebook by HubSpot for data analysis beginners is provided as a resource.<br><br>📣 Concluding Remarks:<br><br>The video highlights key mistakes to avoid when aspiring to become a data scientist, emphasizing the importance of a strong foundation in statistics and machine learning, strategic planning, practical application, and continuous learning and preparation for job opportunities in the field. It serves as a valuable guide for individuals navigating their path towards a career in data science.<br>Generated using TalkBud"
@SamiAlvi520,2024-02-24T19:08:40Z,2024-02-24T19:08:40Z,0,Happy to see this topic.
@kenjimori4771,2024-02-24T13:19:20Z,2024-02-24T13:19:20Z,0,"Hi Sundas, Thank you for creating interesting  video all the time.  My question is how would the so-called “Customer Insights” role be positioned relative to data scientist or data analyst etc in your role classification world?  Just curious to know what you’d think."
@ashutoshtripathi-rx3hs,2024-02-24T08:17:37Z,2024-02-24T08:17:37Z,2,love you madam.
@getstartedwithmadhuri,2024-02-24T07:56:34Z,2024-02-24T07:56:34Z,0,"Hi Sundas,Can you please tell me what is the the total compensation for Cloud AI  Engineer in Google?"
@ola...o1009,2024-02-24T07:02:58Z,2024-02-24T07:02:58Z,1,You helped me get over my fear of coding. The way you speak enthusiastically about it 😅
@Mwalimu-wa-Math,2024-02-24T06:36:10Z,2024-02-24T06:36:10Z,0,"Already am in my final year in a degree of statistics.<br>Am interested in field data science <br>They thought us R as statistical software. I also took a short certificate on advanced excel, spss and stata. Currently am taking python for data analysis from coursera also I do watch different YouTube videos. Sometimes I learnt many things and I don&#39;t when and we&#39;re to apply😂<br><br>Plz any advice"
@krrishshylock6984,2024-02-24T04:23:00Z,2024-02-24T04:23:00Z,2,"Hi Sundas ,<br><br>Can you please advice me do i need to become data analyst before going in to the data engineer . <br>if not please advice me what to do ?"
@bayou__,2024-02-24T02:48:22Z,2024-02-24T02:48:22Z,1,This is my math 1+1= 11.😂😂.
@radxpro2268,2024-02-24T01:37:10Z,2024-02-24T01:37:10Z,0,"I watch your videos, can you make a video on data engineer road map"
@techhack2024,2024-02-23T19:38:19Z,2024-02-23T19:38:19Z,0,"Sundas, Will you embark on a lifetime of adventures with me as my partner in love, laughter, and everything in between, becoming my wife and sharing every joy and challenge that life may bring?"
@sunnyahmed5935,2024-02-23T18:26:22Z,2024-02-23T18:26:22Z,0,is data science job shrinking ?
@naniktriw3862,2024-02-23T17:53:07Z,2024-02-23T17:53:07Z,0,thank you!
@jubairlead,2024-02-23T17:23:06Z,2024-02-23T17:23:06Z,1,"hello , you gain a new regular viewer ."
@Muhammad.farooq6007,2024-02-23T16:48:49Z,2024-02-23T16:48:49Z,0,"you said data analyst and data scientists are two different things but the problem is mostly jobs of data science want Masters degree in data science, so for a graduate student of (CS) is it not worth that he do data analyst job till his Masters degree completion????"
@futureworldhealing,2024-02-23T16:40:19Z,2024-02-23T16:40:19Z,0,thanks for the tips!!!
@rfii1178,2024-02-23T15:58:33Z,2024-02-23T15:58:33Z,0,Can i start to learn first data science &amp; machine learning then go to the data analysis ?
@IMDABROWN,2024-02-23T15:26:11Z,2024-02-23T15:26:11Z,1,Nope got to this video cause I enjoy your content.
@teertha29,2024-02-23T15:23:09Z,2024-02-23T15:23:09Z,0,Thankyou for the valuable information!
@isalutfi,2024-02-23T15:21:29Z,2024-02-23T15:21:29Z,1,<b>Hi Sundas. Glad to see the notification. I enjoy the video and hopefully it will be helpful to me. Thank you for sharing about 10 learning mistakes that we data scientist must avoid. Keep great topic up! 💻🥪🍵</b>
@astatine0085,2024-02-23T15:20:09Z,2024-02-23T15:20:09Z,6,"yes, it&#39;s so easy to lose the skillsets.  which is why employers prefer employed folks."
@abdullahrizwan668,2024-02-23T15:10:55Z,2024-02-23T15:10:55Z,0,I&#39;m a python developer if today I kick start my career as python based backend engineer will I be able to navigate to data sciences and then ML or should I stay back and learn about data sciences and start my career as DS ?
@ArinAkaMazu,2024-02-23T15:09:32Z,2024-02-23T15:09:32Z,1,Thank you<br>I will remember this<br>i will fight for you
@kevdo6333,2024-02-23T15:07:36Z,2024-02-23T15:07:36Z,0,Hey
